设备: NVIDIA GeForce RTX 5070 Laptop GPU

加载数据: ./data\train.csv
行数: 172790
股票数: 300

特征工程 (158+39, 197维)...
  数据范围: 2024-05-27 ~ 2026-05-27
  有效股票: 300

特征工程:   0%|          | 0/300 [00:00<?, ?it/s]
特征工程:   1%|          | 2/300 [00:00<00:19, 15.60it/s]
特征工程:   2%|▏         | 5/300 [00:00<00:15, 19.23it/s]
  conv_multiscale:  13%|█▎        | 56/416 [00:12<01:23,  4.31it/s]
  conv_multiscale:  14%|█▎        | 57/416 [00:13<01:23,  4.32it/s]
  conv_multiscale:  14%|█▍        | 58/416 [00:13<01:22,  4.33it/s]
  conv_multiscale:  14%|█▍        | 59/416 [00:13<01:22,  4.34it/s]
  conv_multiscale:  14%|█▍        | 60/416 [00:13<01:20,  4.42it/s]
  conv_multiscale:  15%|█▍        | 61/416 [00:13<01:19,  4.48it/s]
  conv_multiscale:  15%|█▍        | 62/416 [00:14<01:21,  4.37it/s]
  conv_multiscale:  15%|█▌        | 63/416 [00:14<01:20,  4.37it/s]
  conv_multiscale:  15%|█▌        | 64/416 [00:14<01:20,  4.39it/s]
  conv_multiscale:  16%|█▌        | 65/416 [00:14<01:18,  4.45it/s]
  conv_multiscale:  16%|█▌        | 66/416 [00:15<01:19,  4.40it/s]
  conv_multiscale:  16%|█▌        | 67/416 [00:15<01:18,  4.45it/s]
  conv_multiscale:  16%|█▋        | 68/416 [00:15<01:18,  4.43it/s]
  conv_multiscale:  17%|█▋        | 69/416 [00:15<01:18,  4.45it/s]
  conv_multiscale:  17%|█▋        | 70/416 [00:15<01:17,  4.48it/s]
  conv_multiscale:  17%|█▋        | 71/416 [00:16<01:16,  4.51it/s]
  conv_multiscale:  17%|█▋        | 72/416 [00:16<01:17,  4.46it/s]
  conv_multiscale:  18%|█▊        | 73/416 [00:16<01:15,  4.57it/s]
  conv_multiscale:  18%|█▊        | 74/416 [00:16<01:14,  4.61it/s]
  conv_multiscale:  18%|█▊        | 75/416 [00:17<01:12,  4.67it/s]
  conv_multiscale:  18%|█▊        | 76/416 [00:17<01:14,  4.55it/s]
  conv_multiscale:  19%|█▊        | 77/416 [00:17<01:16,  4.41it/s]
  conv_multiscale:  19%|█▉        | 78/416 [00:17<01:17,  4.38it/s]
  conv_multiscale:  19%|█▉        | 79/416 [00:17<01:15,  4.45it/s]
  conv_multiscale:  19%|█▉        | 80/416 [00:18<01:16,  4.41it/s]
  conv_multiscale:  19%|█▉        | 81/416 [00:18<01:16,  4.39it/s]
  conv_multiscale:  20%|█▉        | 82/416 [00:18<01:18,  4.24it/s]
  conv_multiscale:  20%|█▉        | 83/416 [00:18<01:21,  4.09it/s]
  conv_multiscale:  20%|██        | 84/416 [00:19<01:19,  4.15it/s]
  conv_multiscale:  20%|██        | 85/416 [00:19<01:18,  4.20it/s]
  conv_multiscale:  21%|██        | 86/416 [00:19<01:18,  4.21it/s]
  conv_multiscale:  21%|██        | 87/416 [00:19<01:20,  4.10it/s]
  conv_multiscale:  21%|██        | 88/416 [00:20<01:16,  4.30it/s]
  conv_multiscale:  21%|██▏       | 89/416 [00:20<01:15,  4.34it/s]
  conv_multiscale:  22%|██▏       | 90/416 [00:20<01:13,  4.46it/s]
  conv_multiscale:  22%|██▏       | 91/416 [00:20<01:12,  4.50it/s]
  conv_multiscale:  22%|██▏       | 92/416 [00:20<01:11,  4.52it/s]
  conv_multiscale:  22%|██▏       | 93/416 [00:21<01:13,  4.39it/s]
  conv_multiscale:  23%|██▎       | 94/416 [00:21<01:13,  4.37it/s]
  conv_multiscale:  23%|██▎       | 95/416 [00:22<01:57,  2.73it/s]
  conv_multiscale:  23%|██▎       | 96/416 [00:22<01:43,  3.09it/s]
  conv_multiscale:  23%|██▎       | 97/416 [00:22<01:33,  3.42it/s]
  conv_multiscale:  24%|██▎       | 98/416 [00:22<01:27,  3.64it/s]
  conv_multiscale:  24%|██▍       | 99/416 [00:23<01:19,  3.99it/s]
  conv_multiscale:  24%|██▍       | 100/416 [00:23<01:16,  4.14it/s]
  conv_multiscale:  24%|██▍       | 101/416 [00:23<01:14,  4.23it/s]
  conv_multiscale:  25%|██▍       | 102/416 [00:23<01:15,  4.17it/s]
  conv_multiscale:  25%|██▍       | 103/416 [00:23<01:13,  4.23it/s]
  conv_multiscale:  25%|██▌       | 104/416 [00:24<01:09,  4.46it/s]
  conv_multiscale:  25%|██▌       | 105/416 [00:24<01:09,  4.47it/s]
  conv_multiscale:  25%|██▌       | 106/416 [00:24<01:08,  4.55it/s]
  conv_multiscale:  26%|██▌       | 107/416 [00:24<01:08,  4.51it/s]
  conv_multiscale:  26%|██▌       | 108/416 [00:24<01:07,  4.56it/s]
  conv_multiscale:  26%|██▌       | 109/416 [00:25<01:06,  4.60it/s]
  conv_multiscale:  26%|██▋       | 110/416 [00:25<01:07,  4.50it/s]
  conv_multiscale:  27%|██▋       | 111/416 [00:25<01:06,  4.58it/s]
  conv_multiscale:  27%|██▋       | 112/416 [00:25<01:07,  4.50it/s]
  conv_multiscale:  27%|██▋       | 113/416 [00:26<01:07,  4.49it/s]
  conv_multiscale:  27%|██▋       | 114/416 [00:26<01:09,  4.34it/s]
  conv_multiscale:  28%|██▊       | 115/416 [00:26<01:08,  4.41it/s]
  conv_multiscale:  28%|██▊       | 116/416 [00:26<01:05,  4.55it/s]
  conv_multiscale:  28%|██▊       | 117/416 [00:26<01:05,  4.59it/s]
  conv_multiscale:  28%|██▊       | 118/416 [00:27<01:05,  4.55it/s]
  conv_multiscale:  29%|██▊       | 119/416 [00:27<01:04,  4.61it/s]
  conv_multiscale:  29%|██▉       | 120/416 [00:27<01:03,  4.65it/s]
  conv_multiscale:  29%|██▉       | 121/416 [00:27<01:04,  4.59it/s]
  conv_multiscale:  29%|██▉       | 122/416 [00:28<01:05,  4.51it/s]
  conv_multiscale:  30%|██▉       | 123/416 [00:28<01:03,  4.64it/s]
  conv_multiscale:  30%|██▉       | 124/416 [00:28<01:04,  4.51it/s]
  conv_multiscale:  30%|███       | 125/416 [00:28<01:05,  4.43it/s]
  conv_multiscale:  30%|███       | 126/416 [00:28<01:06,  4.38it/s]
  conv_multiscale:  31%|███       | 127/416 [00:29<01:03,  4.56it/s]
  conv_multiscale:  31%|███       | 128/416 [00:29<01:04,  4.46it/s]
  conv_multiscale:  31%|███       | 129/416 [00:29<01:04,  4.46it/s]
  conv_multiscale:  31%|███▏      | 130/416 [00:29<01:04,  4.46it/s]
  conv_multiscale:  31%|███▏      | 131/416 [00:30<01:02,  4.54it/s]
  conv_multiscale:  32%|███▏      | 132/416 [00:30<01:03,  4.46it/s]
  conv_multiscale:  32%|███▏      | 133/416 [00:30<01:03,  4.46it/s]
  conv_multiscale:  32%|███▏      | 134/416 [00:30<01:04,  4.36it/s]
  conv_multiscale:  32%|███▏      | 135/416 [00:30<01:03,  4.46it/s]
  conv_multiscale:  33%|███▎      | 136/416 [00:31<01:03,  4.40it/s]
  conv_multiscale:  33%|███▎      | 137/416 [00:31<01:02,  4.50it/s]
  conv_multiscale:  33%|███▎      | 138/416 [00:31<01:01,  4.54it/s]
  conv_multiscale:  33%|███▎      | 139/416 [00:31<01:00,  4.55it/s]
  conv_multiscale:  34%|███▎      | 140/416 [00:32<01:00,  4.56it/s]
  conv_multiscale:  34%|███▍      | 141/416 [00:32<01:01,  4.50it/s]
  conv_multiscale:  34%|███▍      | 142/416 [00:32<01:01,  4.45it/s]
  conv_multiscale:  34%|███▍      | 143/416 [00:32<01:01,  4.41it/s]
  conv_multiscale:  35%|███▍      | 144/416 [00:33<01:38,  2.75it/s]
  conv_multiscale:  35%|███▍      | 145/416 [00:33<01:27,  3.11it/s]
  conv_multiscale:  35%|███▌      | 146/416 [00:33<01:18,  3.42it/s]
  conv_multiscale:  35%|███▌      | 147/416 [00:34<01:13,  3.67it/s]
  conv_multiscale:  36%|███▌      | 148/416 [00:34<01:08,  3.89it/s]
  conv_multiscale:  36%|███▌      | 149/416 [00:34<01:03,  4.17it/s]
  conv_multiscale:  36%|███▌      | 150/416 [00:34<01:05,  4.05it/s]
  conv_multiscale:  36%|███▋      | 151/416 [00:35<01:03,  4.18it/s]
  conv_multiscale:  37%|███▋      | 152/416 [00:35<01:02,  4.20it/s]
  conv_multiscale:  37%|███▋      | 153/416 [00:35<01:03,  4.13it/s]
  conv_multiscale:  37%|███▋      | 154/416 [00:35<01:01,  4.25it/s]
  conv_multiscale:  37%|███▋      | 155/416 [00:35<00:59,  4.39it/s]
  conv_multiscale:  38%|███▊      | 156/416 [00:36<00:58,  4.41it/s]
  conv_multiscale:  38%|███▊      | 157/416 [00:36<00:58,  4.45it/s]
  conv_multiscale:  38%|███▊      | 158/416 [00:36<00:57,  4.47it/s]
  conv_multiscale:  38%|███▊      | 159/416 [00:36<00:57,  4.46it/s]
  conv_multiscale:  38%|███▊      | 160/416 [00:37<00:56,  4.52it/s]
  conv_multiscale:  39%|███▊      | 161/416 [00:37<00:56,  4.50it/s]
  conv_multiscale:  39%|███▉      | 162/416 [00:37<00:56,  4.48it/s]
  conv_multiscale:  39%|███▉      | 163/416 [00:37<00:57,  4.44it/s]
  conv_multiscale:  39%|███▉      | 164/416 [00:38<01:38,  2.55it/s]
  conv_multiscale:  40%|███▉      | 165/416 [00:38<01:25,  2.92it/s]
  conv_multiscale:  40%|███▉      | 166/416 [00:39<01:20,  3.12it/s]
  conv_multiscale:  40%|████      | 167/416 [00:39<01:11,  3.46it/s]
  conv_multiscale:  40%|████      | 168/416 [00:39<01:09,  3.55it/s]
  conv_multiscale:  41%|████      | 169/416 [00:39<01:07,  3.64it/s]
  conv_multiscale:  41%|████      | 170/416 [00:40<01:07,  3.67it/s]
  conv_multiscale:  41%|████      | 171/416 [00:40<01:05,  3.74it/s]
  conv_multiscale:  41%|████▏     | 172/416 [00:40<01:04,  3.78it/s]
  conv_multiscale:  42%|████▏     | 173/416 [00:40<01:03,  3.80it/s]
  conv_multiscale:  42%|████▏     | 174/416 [00:41<01:00,  3.97it/s]
  conv_multiscale:  42%|████▏     | 175/416 [00:41<00:59,  4.04it/s]
  conv_multiscale:  42%|████▏     | 176/416 [00:41<00:58,  4.11it/s]
  conv_multiscale:  43%|████▎     | 177/416 [00:41<00:58,  4.10it/s]
  conv_multiscale:  43%|████▎     | 178/416 [00:41<00:58,  4.06it/s]
  conv_multiscale:  43%|████▎     | 179/416 [00:42<00:58,  4.08it/s]
  conv_multiscale:  43%|████▎     | 180/416 [00:42<00:57,  4.13it/s]
  conv_multiscale:  44%|████▎     | 181/416 [00:42<00:57,  4.12it/s]
  conv_multiscale:  44%|████▍     | 182/416 [00:42<00:57,  4.04it/s]
  conv_multiscale:  44%|████▍     | 183/416 [00:43<00:57,  4.05it/s]
  conv_multiscale:  44%|████▍     | 184/416 [00:43<00:55,  4.19it/s]
  conv_multiscale:  44%|████▍     | 185/416 [00:43<00:54,  4.24it/s]
  conv_multiscale:  45%|████▍     | 186/416 [00:43<00:55,  4.18it/s]
  conv_multiscale:  45%|████▍     | 187/416 [00:44<00:55,  4.13it/s]
  conv_multiscale:  45%|████▌     | 188/416 [00:44<00:57,  3.98it/s]
  conv_multiscale:  45%|████▌     | 189/416 [00:44<00:59,  3.80it/s]
  conv_multiscale:  46%|████▌     | 190/416 [00:45<01:04,  3.51it/s]
  conv_multiscale:  46%|████▌     | 191/416 [00:45<01:07,  3.31it/s]
  conv_multiscale:  46%|████▌     | 192/416 [00:45<01:08,  3.25it/s]
  conv_multiscale:  46%|████▋     | 193/416 [00:46<01:06,  3.33it/s]
  conv_multiscale:  47%|████▋     | 194/416 [00:46<01:12,  3.05it/s]
  conv_multiscale:  47%|████▋     | 195/416 [00:46<01:11,  3.09it/s]
  conv_multiscale:  47%|████▋     | 196/416 [00:47<01:08,  3.20it/s]
  conv_multiscale:  47%|████▋     | 197/416 [00:47<01:38,  2.23it/s]
  conv_multiscale:  48%|████▊     | 198/416 [00:48<01:32,  2.37it/s]
  conv_multiscale:  48%|████▊     | 199/416 [00:48<01:20,  2.70it/s]
  conv_multiscale:  48%|████▊     | 200/416 [00:48<01:09,  3.09it/s]
  conv_multiscale:  48%|████▊     | 201/416 [00:48<01:03,  3.39it/s]
  conv_multiscale:  49%|████▊     | 202/416 [00:49<00:59,  3.58it/s]
  conv_multiscale:  49%|████▉     | 203/416 [00:49<00:54,  3.89it/s]
  conv_multiscale:  49%|████▉     | 204/416 [00:49<00:52,  4.03it/s]
  conv_multiscale:  49%|████▉     | 205/416 [00:49<00:49,  4.22it/s]
  conv_multiscale:  50%|████▉     | 206/416 [00:49<00:47,  4.43it/s]
  conv_multiscale:  50%|████▉     | 207/416 [00:50<00:48,  4.27it/s]
  conv_multiscale:  50%|█████     | 208/416 [00:50<00:48,  4.30it/s]
  conv_multiscale:  50%|█████     | 209/416 [00:50<00:47,  4.37it/s]
  conv_multiscale:  50%|█████     | 210/416 [00:50<00:47,  4.33it/s]
  conv_multiscale:  51%|█████     | 211/416 [00:51<00:46,  4.39it/s]
  conv_multiscale:  51%|█████     | 212/416 [00:51<00:45,  4.47it/s]
  conv_multiscale:  51%|█████     | 213/416 [00:51<00:43,  4.61it/s]
  conv_multiscale:  51%|█████▏    | 214/416 [00:51<00:44,  4.52it/s]
  conv_multiscale:  52%|█████▏    | 215/416 [00:51<00:44,  4.54it/s]
  conv_multiscale:  52%|█████▏    | 216/416 [00:52<00:42,  4.72it/s]
  conv_multiscale:  52%|█████▏    | 217/416 [00:52<00:42,  4.64it/s]
  conv_multiscale:  52%|█████▏    | 218/416 [00:52<00:41,  4.72it/s]
  conv_multiscale:  53%|█████▎    | 219/416 [00:52<00:42,  4.63it/s]
  conv_multiscale:  53%|█████▎    | 220/416 [00:53<00:42,  4.57it/s]
  conv_multiscale:  53%|█████▎    | 221/416 [00:53<00:42,  4.58it/s]
  conv_multiscale:  53%|█████▎    | 222/416 [00:53<00:43,  4.49it/s]
  conv_multiscale:  54%|█████▎    | 223/416 [00:53<00:42,  4.50it/s]
  conv_multiscale:  54%|█████▍    | 224/416 [00:53<00:43,  4.41it/s]
  conv_multiscale:  54%|█████▍    | 225/416 [00:54<00:42,  4.46it/s]
  conv_multiscale:  54%|█████▍    | 226/416 [00:54<00:42,  4.45it/s]
  conv_multiscale:  55%|█████▍    | 227/416 [00:54<00:42,  4.47it/s]
  conv_multiscale:  55%|█████▍    | 228/416 [00:54<00:42,  4.39it/s]
  conv_multiscale:  55%|█████▌    | 229/416 [00:55<00:41,  4.55it/s]
  conv_multiscale:  55%|█████▌    | 230/416 [00:55<00:41,  4.48it/s]
  conv_multiscale:  56%|█████▌    | 231/416 [00:55<00:40,  4.57it/s]
  conv_multiscale:  56%|█████▌    | 232/416 [00:55<00:40,  4.54it/s]
  conv_multiscale:  56%|█████▌    | 233/416 [00:55<00:39,  4.59it/s]
  conv_multiscale:  56%|█████▋    | 234/416 [00:56<00:40,  4.52it/s]
  conv_multiscale:  56%|█████▋    | 235/416 [00:56<00:41,  4.40it/s]
  conv_multiscale:  57%|█████▋    | 236/416 [00:56<00:40,  4.43it/s]
  conv_multiscale:  57%|█████▋    | 237/416 [00:56<00:40,  4.43it/s]
  conv_multiscale:  57%|█████▋    | 238/416 [00:57<00:40,  4.35it/s]
  conv_multiscale:  57%|█████▋    | 239/416 [00:57<00:40,  4.33it/s]
  conv_multiscale:  58%|█████▊    | 240/416 [00:57<00:40,  4.32it/s]
  conv_multiscale:  58%|█████▊    | 241/416 [00:57<00:39,  4.43it/s]
  conv_multiscale:  58%|█████▊    | 242/416 [00:57<00:39,  4.45it/s]
  conv_multiscale:  58%|█████▊    | 243/416 [00:58<00:37,  4.56it/s]
  conv_multiscale:  59%|█████▊    | 244/416 [00:58<00:37,  4.65it/s]
  conv_multiscale:  59%|█████▉    | 245/416 [00:58<00:36,  4.63it/s]
  conv_multiscale:  59%|█████▉    | 246/416 [00:58<00:37,  4.58it/s]
  conv_multiscale:  59%|█████▉    | 247/416 [00:59<00:36,  4.66it/s]
  conv_multiscale:  60%|█████▉    | 248/416 [00:59<00:35,  4.67it/s]
  conv_multiscale:  60%|█████▉    | 249/416 [00:59<00:36,  4.57it/s]
  conv_multiscale:  60%|██████    | 250/416 [00:59<00:36,  4.59it/s]
  conv_multiscale:  60%|██████    | 251/416 [00:59<00:36,  4.58it/s]
  conv_multiscale:  61%|██████    | 252/416 [01:00<00:36,  4.47it/s]
  conv_multiscale:  61%|██████    | 253/416 [01:00<00:36,  4.45it/s]
  conv_multiscale:  61%|██████    | 254/416 [01:00<00:35,  4.54it/s]
  conv_multiscale:  61%|██████▏   | 255/416 [01:00<00:34,  4.62it/s]
  conv_multiscale:  62%|██████▏   | 256/416 [01:00<00:34,  4.60it/s]
  conv_multiscale:  62%|██████▏   | 257/416 [01:01<00:34,  4.58it/s]
  conv_multiscale:  62%|██████▏   | 258/416 [01:01<00:34,  4.55it/s]
  conv_multiscale:  62%|██████▏   | 259/416 [01:01<00:34,  4.59it/s]
  conv_multiscale:  62%|██████▎   | 260/416 [01:01<00:34,  4.58it/s]
  conv_multiscale:  63%|██████▎   | 261/416 [01:02<00:33,  4.58it/s]
  conv_multiscale:  63%|██████▎   | 262/416 [01:02<00:34,  4.46it/s]
  conv_multiscale:  63%|██████▎   | 263/416 [01:02<00:34,  4.50it/s]
  conv_multiscale:  63%|██████▎   | 264/416 [01:02<00:33,  4.48it/s]
  conv_multiscale:  64%|██████▎   | 265/416 [01:02<00:33,  4.44it/s]
  conv_multiscale:  64%|██████▍   | 266/416 [01:03<00:34,  4.36it/s]
  conv_multiscale:  64%|██████▍   | 267/416 [01:03<00:36,  4.04it/s]
  conv_multiscale:  64%|██████▍   | 268/416 [01:03<00:36,  4.04it/s]
  conv_multiscale:  65%|██████▍   | 269/416 [01:04<00:36,  4.06it/s]
  conv_multiscale:  65%|██████▍   | 270/416 [01:04<00:36,  4.00it/s]
  conv_multiscale:  65%|██████▌   | 271/416 [01:04<00:35,  4.11it/s]
  conv_multiscale:  65%|██████▌   | 272/416 [01:04<00:33,  4.24it/s]
  conv_multiscale:  66%|██████▌   | 273/416 [01:04<00:34,  4.11it/s]
  conv_multiscale:  66%|██████▌   | 274/416 [01:05<00:33,  4.22it/s]
  conv_multiscale:  66%|██████▌   | 275/416 [01:05<00:32,  4.39it/s]
  conv_multiscale:  66%|██████▋   | 276/416 [01:05<00:31,  4.49it/s]
  conv_multiscale:  67%|██████▋   | 277/416 [01:05<00:30,  4.54it/s]
  conv_multiscale:  67%|██████▋   | 278/416 [01:06<00:30,  4.55it/s]
  conv_multiscale:  67%|██████▋   | 279/416 [01:06<00:28,  4.77it/s]
  conv_multiscale:  67%|██████▋   | 280/416 [01:06<00:28,  4.78it/s]
  conv_multiscale:  68%|██████▊   | 281/416 [01:06<00:27,  4.83it/s]
  conv_multiscale:  68%|██████▊   | 282/416 [01:06<00:28,  4.66it/s]
  conv_multiscale:  68%|██████▊   | 283/416 [01:07<00:29,  4.52it/s]
  conv_multiscale:  68%|██████▊   | 284/416 [01:07<00:28,  4.61it/s]
  conv_multiscale:  69%|██████▊   | 285/416 [01:07<00:29,  4.48it/s]
  conv_multiscale:  69%|██████▉   | 286/416 [01:07<00:30,  4.27it/s]
  conv_multiscale:  69%|██████▉   | 287/416 [01:08<00:30,  4.25it/s]
  conv_multiscale:  69%|██████▉   | 288/416 [01:08<00:30,  4.21it/s]
  conv_multiscale:  69%|██████▉   | 289/416 [01:08<00:29,  4.24it/s]
  conv_multiscale:  70%|██████▉   | 290/416 [01:08<00:29,  4.20it/s]
  conv_multiscale:  70%|██████▉   | 291/416 [01:09<00:29,  4.20it/s]
  conv_multiscale:  70%|███████   | 292/416 [01:09<00:29,  4.27it/s]
  conv_multiscale:  70%|███████   | 293/416 [01:09<00:28,  4.33it/s]
  conv_multiscale:  71%|███████   | 294/416 [01:09<00:27,  4.49it/s]
  conv_multiscale:  71%|███████   | 295/416 [01:09<00:27,  4.37it/s]
  conv_multiscale:  71%|███████   | 296/416 [01:10<00:26,  4.58it/s]
  conv_multiscale:  71%|███████▏  | 297/416 [01:10<00:26,  4.48it/s]
  conv_multiscale:  72%|███████▏  | 298/416 [01:10<00:26,  4.51it/s]
  conv_multiscale:  72%|███████▏  | 299/416 [01:10<00:26,  4.49it/s]
  conv_multiscale:  72%|███████▏  | 300/416 [01:11<00:25,  4.47it/s]
  conv_multiscale:  72%|███████▏  | 301/416 [01:11<00:26,  4.40it/s]
  conv_multiscale:  73%|███████▎  | 302/416 [01:11<00:25,  4.50it/s]
  conv_multiscale:  73%|███████▎  | 303/416 [01:11<00:26,  4.31it/s]
  conv_multiscale:  73%|███████▎  | 304/416 [01:11<00:25,  4.38it/s]
  conv_multiscale:  73%|███████▎  | 305/416 [01:12<00:24,  4.52it/s]
  conv_multiscale:  74%|███████▎  | 306/416 [01:12<00:24,  4.44it/s]
  conv_multiscale:  74%|███████▍  | 307/416 [01:12<00:24,  4.51it/s]
  conv_multiscale:  74%|███████▍  | 308/416 [01:12<00:23,  4.57it/s]
  conv_multiscale:  74%|███████▍  | 309/416 [01:13<00:23,  4.58it/s]
  conv_multiscale:  75%|███████▍  | 310/416 [01:13<00:24,  4.33it/s]
  conv_multiscale:  75%|███████▍  | 311/416 [01:13<00:23,  4.40it/s]
  conv_multiscale:  75%|███████▌  | 312/416 [01:13<00:23,  4.40it/s]
  conv_multiscale:  75%|███████▌  | 313/416 [01:13<00:22,  4.62it/s]
  conv_multiscale:  75%|███████▌  | 314/416 [01:14<00:22,  4.52it/s]
  conv_multiscale:  76%|███████▌  | 315/416 [01:14<00:22,  4.50it/s]
  conv_multiscale:  76%|███████▌  | 316/416 [01:14<00:22,  4.47it/s]
  conv_multiscale:  76%|███████▌  | 317/416 [01:14<00:22,  4.41it/s]
  conv_multiscale:  76%|███████▋  | 318/416 [01:15<00:22,  4.31it/s]
  conv_multiscale:  77%|███████▋  | 319/416 [01:15<00:22,  4.31it/s]
  conv_multiscale:  77%|███████▋  | 320/416 [01:15<00:22,  4.32it/s]
  conv_multiscale:  77%|███████▋  | 321/416 [01:15<00:21,  4.40it/s]
  conv_multiscale:  77%|███████▋  | 322/416 [01:15<00:20,  4.50it/s]
  conv_multiscale:  78%|███████▊  | 323/416 [01:16<00:20,  4.52it/s]
  conv_multiscale:  78%|███████▊  | 324/416 [01:16<00:20,  4.39it/s]
  conv_multiscale:  78%|███████▊  | 325/416 [01:16<00:20,  4.38it/s]
  conv_multiscale:  78%|███████▊  | 326/416 [01:16<00:20,  4.39it/s]
  conv_multiscale:  79%|███████▊  | 327/416 [01:17<00:19,  4.48it/s]
  conv_multiscale:  79%|███████▉  | 328/416 [01:17<00:19,  4.42it/s]
  conv_multiscale:  79%|███████▉  | 329/416 [01:17<00:19,  4.52it/s]
  conv_multiscale:  79%|███████▉  | 330/416 [01:17<00:19,  4.38it/s]
  conv_multiscale:  80%|███████▉  | 331/416 [01:18<00:20,  4.17it/s]
  conv_multiscale:  80%|███████▉  | 332/416 [01:18<00:19,  4.24it/s]
  conv_multiscale:  80%|████████  | 333/416 [01:18<00:19,  4.30it/s]
  conv_multiscale:  80%|████████  | 334/416 [01:18<00:19,  4.31it/s]
  conv_multiscale:  81%|████████  | 335/416 [01:19<00:19,  4.07it/s]
  conv_multiscale:  81%|████████  | 336/416 [01:19<00:19,  4.12it/s]
  conv_multiscale:  81%|████████  | 337/416 [01:19<00:19,  4.08it/s]
  conv_multiscale:  81%|████████▏ | 338/416 [01:19<00:18,  4.12it/s]
  conv_multiscale:  81%|████████▏ | 339/416 [01:19<00:18,  4.07it/s]
  conv_multiscale:  82%|████████▏ | 340/416 [01:20<00:18,  4.14it/s]
  conv_multiscale:  82%|████████▏ | 341/416 [01:20<00:21,  3.42it/s]
  conv_multiscale:  82%|████████▏ | 342/416 [01:20<00:19,  3.72it/s]
  conv_multiscale:  82%|████████▏ | 343/416 [01:21<00:18,  3.88it/s]
  conv_multiscale:  83%|████████▎ | 344/416 [01:21<00:18,  3.83it/s]
  conv_multiscale:  83%|████████▎ | 345/416 [01:21<00:18,  3.90it/s]
  conv_multiscale:  83%|████████▎ | 346/416 [01:21<00:17,  4.04it/s]
  conv_multiscale:  83%|████████▎ | 347/416 [01:22<00:16,  4.18it/s]
  conv_multiscale:  84%|████████▎ | 348/416 [01:22<00:16,  4.22it/s]
  conv_multiscale:  84%|████████▍ | 349/416 [01:22<00:15,  4.33it/s]
  conv_multiscale:  84%|████████▍ | 350/416 [01:22<00:15,  4.31it/s]
  conv_multiscale:  84%|████████▍ | 351/416 [01:22<00:14,  4.53it/s]
  conv_multiscale:  85%|████████▍ | 352/416 [01:23<00:14,  4.47it/s]
  conv_multiscale:  85%|████████▍ | 353/416 [01:23<00:14,  4.48it/s]
  conv_multiscale:  85%|████████▌ | 354/416 [01:23<00:14,  4.36it/s]
  conv_multiscale:  85%|████████▌ | 355/416 [01:23<00:13,  4.54it/s]
  conv_multiscale:  86%|████████▌ | 356/416 [01:24<00:13,  4.47it/s]
  conv_multiscale:  86%|████████▌ | 357/416 [01:24<00:12,  4.62it/s]
  conv_multiscale:  86%|████████▌ | 358/416 [01:24<00:12,  4.47it/s]
  conv_multiscale:  86%|████████▋ | 359/416 [01:24<00:12,  4.48it/s]
  conv_multiscale:  87%|████████▋ | 360/416 [01:24<00:11,  4.70it/s]
  conv_multiscale:  87%|████████▋ | 361/416 [01:25<00:11,  4.64it/s]
  conv_multiscale:  87%|████████▋ | 362/416 [01:25<00:11,  4.69it/s]
  conv_multiscale:  87%|████████▋ | 363/416 [01:25<00:11,  4.70it/s]
  conv_multiscale:  88%|████████▊ | 364/416 [01:25<00:11,  4.56it/s]
  conv_multiscale:  88%|████████▊ | 365/416 [01:25<00:10,  4.66it/s]
  conv_multiscale:  88%|████████▊ | 366/416 [01:26<00:10,  4.76it/s]
  conv_multiscale:  88%|████████▊ | 367/416 [01:26<00:10,  4.73it/s]
  conv_multiscale:  88%|████████▊ | 368/416 [01:26<00:10,  4.74it/s]
  conv_multiscale:  89%|████████▊ | 369/416 [01:27<00:20,  2.31it/s]
  conv_multiscale:  89%|████████▉ | 370/416 [01:28<00:27,  1.70it/s]
  conv_multiscale:  89%|████████▉ | 371/416 [01:28<00:21,  2.08it/s]
  conv_multiscale:  89%|████████▉ | 372/416 [01:28<00:17,  2.50it/s]
  conv_multiscale:  90%|████████▉ | 373/416 [01:29<00:14,  2.94it/s]
  conv_multiscale:  90%|████████▉ | 374/416 [01:29<00:12,  3.28it/s]
  conv_multiscale:  90%|█████████ | 375/416 [01:29<00:11,  3.69it/s]
  conv_multiscale:  90%|█████████ | 376/416 [01:29<00:10,  3.78it/s]
  conv_multiscale:  91%|█████████ | 377/416 [01:30<00:09,  3.98it/s]
  conv_multiscale:  91%|█████████ | 378/416 [01:30<00:09,  3.98it/s]
  conv_multiscale:  91%|█████████ | 379/416 [01:30<00:08,  4.14it/s]
  conv_multiscale:  91%|█████████▏| 380/416 [01:30<00:08,  4.18it/s]
  conv_multiscale:  92%|█████████▏| 381/416 [01:30<00:08,  4.27it/s]
  conv_multiscale:  92%|█████████▏| 382/416 [01:31<00:07,  4.43it/s]
  conv_multiscale:  92%|█████████▏| 383/416 [01:31<00:07,  4.29it/s]
  conv_multiscale:  92%|█████████▏| 384/416 [01:31<00:07,  4.04it/s]
  conv_multiscale:  93%|█████████▎| 385/416 [01:31<00:07,  4.11it/s]
  conv_multiscale:  93%|█████████▎| 386/416 [01:32<00:07,  4.19it/s]
  conv_multiscale:  93%|█████████▎| 387/416 [01:32<00:07,  4.12it/s]
  conv_multiscale:  93%|█████████▎| 388/416 [01:32<00:06,  4.33it/s]
